id,character_id,kekkei_genkai_1,kekkei_genkai_2,kekkei_genkai_3,kekkei_genkai_4,kekkei_genkai_5
689,96,N/A,,,,
690,97,N/A,,,,
691,98,N/A,,,,
692,101,N/A,,,,
693,102,N/A,,,,
694,103,N/A,,,,
695,105,N/A,,,,
696,108,N/A,,,,
697,109,N/A,,,,
698,110,N/A,,,,
699,111,N/A,,,,
700,114,N/A,,,,
701,115,N/A,,,,
702,118,N/A,,,,
703,128,N/A,,,,
704,130,N/A,,,,
705,132,N/A,,,,
706,134,N/A,,,,
707,136,N/A,,,,
708,137,N/A,,,,
709,139,N/A,,,,
710,141,N/A,,,,
711,144,N/A,,,,
712,147,N/A,,,,
713,149,N/A,,,,
714,150,N/A,,,,
715,151,N/A,,,,
716,154,N/A,,,,
717,155,N/A,,,,
718,164,N/A,,,,
719,167,N/A,,,,
720,168,N/A,,,,
721,169,N/A,,,,
722,173,N/A,,,,
723,174,N/A,,,,
724,175,N/A,,,,
725,176,N/A,,,,
726,177,N/A,,,,
727,178,N/A,,,,
728,179,N/A,,,,
729,180,N/A,,,,
730,181,N/A,,,,
731,182,N/A,,,,
732,183,N/A,,,,
733,184,N/A,,,,
734,185,N/A,,,,
735,186,N/A,,,,
736,188,N/A,,,,
737,196,N/A,,,,
738,197,N/A,,,,
739,200,N/A,,,,
740,201,N/A,,,,
741,202,N/A,,,,
742,204,N/A,,,,
743,205,N/A,,,,
744,207,N/A,,,,
745,208,N/A,,,,
746,209,N/A,,,,
747,211,N/A,,,,
748,213,N/A,,,,
749,214,N/A,,,,
750,215,N/A,,,,
751,216,N/A,,,,
752,219,N/A,,,,
753,220,N/A,,,,
754,223,N/A,,,,
755,227,N/A,,,,
756,228,N/A,,,,
757,231,N/A,,,,
758,232,N/A,,,,
759,233,N/A,,,,
760,235,N/A,,,,
761,236,N/A,,,,
762,237,N/A,,,,
763,238,N/A,,,,
764,239,N/A,,,,
765,241,N/A,,,,
766,243,N/A,,,,
767,245,N/A,,,,
768,248,N/A,,,,
769,249,N/A,,,,
770,250,N/A,,,,
771,251,N/A,,,,
772,252,N/A,,,,
773,253,N/A,,,,
774,254,N/A,,,,
775,262,N/A,,,,
776,263,N/A,,,,
777,264,N/A,,,,
778,268,N/A,,,,
779,270,N/A,,,,
780,272,N/A,,,,
781,275,N/A,,,,
782,276,N/A,,,,
783,277,N/A,,,,
784,278,N/A,,,,
785,279,N/A,,,,
786,280,N/A,,,,
787,283,N/A,,,,
788,284,N/A,,,,
789,287,N/A,,,,
790,289,N/A,,,,
791,290,N/A,,,,
792,291,N/A,,,,
793,295,N/A,,,,
794,296,N/A,,,,
795,298,N/A,,,,
796,299,N/A,,,,
797,300,N/A,,,,
798,301,N/A,,,,
799,303,N/A,,,,
800,304,N/A,,,,
801,305,N/A,,,,
802,306,N/A,,,,
803,307,N/A,,,,
804,309,N/A,,,,
805,311,N/A,,,,
806,314,N/A,,,,
807,315,N/A,,,,
808,316,N/A,,,,
809,317,N/A,,,,
810,318,N/A,,,,
811,319,N/A,,,,
812,320,N/A,,,,
813,321,N/A,,,,
814,322,N/A,,,,
815,323,N/A,,,,
816,324,N/A,,,,
817,325,N/A,,,,
818,326,N/A,,,,
819,332,N/A,,,,
820,333,N/A,,,,
821,337,N/A,,,,
822,342,N/A,,,,
823,346,N/A,,,,
824,350,N/A,,,,
825,352,N/A,,,,
826,354,N/A,,,,
827,355,N/A,,,,
828,357,N/A,,,,
829,358,Ice Release,,,,
830,360,N/A,,,,
831,361,N/A,,,,
832,364,N/A,,,,
833,367,N/A,,,,
834,369,N/A,,,,
835,370,N/A,,,,
836,371,N/A,,,,
837,372,N/A,,,,
838,379,N/A,,,,
839,380,N/A,,,,
840,384,N/A,,,,
841,385,N/A,,,,
842,386,N/A,,,,
843,387,N/A,,,,
844,390,N/A,,,,
845,392,N/A,,,,
846,393,N/A,,,,
847,394,N/A,,,,
848,396,N/A,,,,
849,398,N/A,,,,
850,399,N/A,,,,
851,400,N/A,,,,
852,402,N/A,,,,
853,403,N/A,,,,
854,407,N/A,,,,
855,410,N/A,,,,
856,411,N/A,,,,
857,416,N/A,,,,
858,420,N/A,,,,
859,423,N/A,,,,
860,424,N/A,,,,
861,425,N/A,,,,
862,433,N/A,,,,
863,434,Byakugan,,,,
864,438,N/A,,,,
865,440,Byakugan,,,,
866,441,Byakugan,,,,
867,442,Byakugan,,,,
868,443,Byakugan,,,,
869,445,Byakugan,,,,
870,446,N/A,,,,
871,447,N/A,,,,
872,451,N/A,,,,
873,452,N/A,,,,
874,453,N/A,,,,
875,455,N/A,,,,
876,456,N/A,,,,
877,457,N/A,,,,
878,459,N/A,,,,
879,460,N/A,,,,
880,461,N/A,,,,
881,462,N/A,,,,
882,464,N/A,,,,
883,467,N/A,,,,
884,471,N/A,,,,
885,472,N/A,,,,
886,473,N/A,,,,
887,476,N/A,,,,
888,478,N/A,,,,
889,481,N/A,,,,
890,482,N/A,,,,
891,484,N/A,,,,
892,486,N/A,,,,
893,487,N/A,,,,
894,489,N/A,,,,
895,490,N/A,,,,
896,492,N/A,,,,
897,495,N/A,,,,
898,496,N/A,,,,
899,497,N/A,,,,
900,498,N/A,,,,
901,500,N/A,,,,
902,501,N/A,,,,
903,502,N/A,,,,
904,503,N/A,,,,
905,505,N/A,,,,
906,506,N/A,,,,
907,513,N/A,,,,
908,514,N/A,,,,
909,516,N/A,,,,
910,518,N/A,,,,
911,519,N/A,,,,
912,520,N/A,,,,
913,523,N/A,,,,
914,524,N/A,,,,
915,527,N/A,,,,
916,528,N/A,,,,
917,529,N/A,,,,
918,530,N/A,,,,
919,532,N/A,,,,
920,533,N/A,,,,
921,534,N/A,,,,
922,535,N/A,,,,
923,536,N/A,,,,
924,538,N/A,,,,
925,539,N/A,,,,
926,541,N/A,,,,
927,543,N/A,,,,
928,544,N/A,,,,
929,545,N/A,,,,
930,547,N/A,,,,
931,551,N/A,,,,
932,559,N/A,,,,
933,560,N/A,,,,
934,561,N/A,,,,
935,562,N/A,,,,
936,563,N/A,,,,
937,564,N/A,,,,
938,565,N/A,,,,
939,566,N/A,,,,
940,567,N/A,,,,
941,569,N/A,,,,
942,572,N/A,,,,
943,573,N/A,,,,
944,575,N/A,,,,
945,576,N/A,,,,
946,579,N/A,,,,
947,581,N/A,,,,
948,582,N/A,,,,
949,583,N/A,,,,
950,584,N/A,,,,
951,586,N/A,,,,
952,588,N/A,,,,
953,589,N/A,,,,
954,594,N/A,,,,
955,595,N/A,,,,
956,597,N/A,,,,
957,599,N/A,,,,
958,601,N/A,,,,
959,604,N/A,,,,
960,606,N/A,,,,
961,611,N/A,,,,
962,612,N/A,,,,
963,613,N/A,,,,
964,614,N/A,,,,
965,616,N/A,,,,
966,617,N/A,,,,
967,620,N/A,,,,
968,623,N/A,,,,
969,625,N/A,,,,
970,627,N/A,,,,
971,631,N/A,,,,
972,632,N/A,,,,
973,633,N/A,,,,
974,638,N/A,,,,
975,639,N/A,,,,
976,640,N/A,,,,
977,642,N/A,,,,
978,643,N/A,,,,
979,645,N/A,,,,
980,647,N/A,,,,
981,648,N/A,,,,
982,656,N/A,,,,
983,658,N/A,,,,
984,666,N/A,,,,
985,667,N/A,,,,
986,670,N/A,,,,
987,671,N/A,,,,
988,673,N/A,,,,
989,675,N/A,,,,
990,676,N/A,,,,
991,677,N/A,,,,
992,678,N/A,,,,
993,680,N/A,,,,
994,681,N/A,,,,
995,683,N/A,,,,
996,686,N/A,,,,
997,690,N/A,,,,
998,691,N/A,,,,
999,693,N/A,,,,
1000,694,N/A,,,,
1001,695,N/A,,,,
1002,696,N/A,,,,
1003,697,N/A,,,,
1004,698,N/A,,,,
1005,700,N/A,,,,
1006,703,N/A,,,,
1007,706,N/A,,,,
1008,707,N/A,,,,
1009,708,N/A,,,,
1010,709,N/A,,,,
1011,710,N/A,,,,
1012,712,N/A,,,,
1013,714,N/A,,,,
1014,715,Kurama Clan's Kekkei Genkai,,,,
1015,726,N/A,,,,
1016,727,N/A,,,,
1017,728,N/A,,,,
1018,730,N/A,,,,
1019,731,N/A,,,,
1020,735,N/A,,,,
1021,737,N/A,,,,
1022,741,N/A,,,,
1023,743,N/A,,,,
1024,745,N/A,,,,
1025,746,N/A,,,,
1026,747,N/A,,,,
1027,748,N/A,,,,
1028,750,N/A,,,,
1029,751,N/A,,,,
1030,755,N/A,,,,
1031,756,N/A,,,,
1032,759,N/A,,,,
1033,760,N/A,,,,
1034,767,N/A,,,,
1035,768,N/A,,,,
1036,770,N/A,,,,
1037,772,N/A,,,,
1038,773,N/A,,,,
1039,775,N/A,,,,
1040,782,N/A,,,,
1041,783,N/A,,,,
1042,785,N/A,,,,
1043,786,N/A,,,,
1044,787,N/A,,,,
1045,788,N/A,,,,
1046,789,N/A,,,,
1047,790,N/A,,,,
1048,792,N/A,,,,
1049,793,N/A,,,,
1050,795,N/A,,,,
1051,796,N/A,,,,
1052,797,N/A,,,,
1053,798,N/A,,,,
1054,799,N/A,,,,
1055,800,N/A,,,,
1056,801,N/A,,,,
1057,802,N/A,,,,
1058,803,N/A,,,,
1059,804,N/A,,,,
1060,805,N/A,,,,
1061,807,N/A,,,,
1062,808,N/A,,,,
1063,812,N/A,,,,
1064,814,N/A,,,,
1065,815,N/A,,,,
1066,817,N/A,,,,
1067,819,N/A,,,,
1068,820,N/A,,,,
1069,821,N/A,,,,
1070,822,N/A,,,,
1071,823,N/A,,,,
1072,825,N/A,,,,
1073,826,N/A,,,,
1074,827,N/A,,,,
1075,828,N/A,,,,
1076,836,N/A,,,,
1077,837,N/A,,,,
1078,838,N/A,,,,
1079,839,N/A,,,,
1080,843,N/A,,,,
1081,848,N/A,,,,
1082,850,N/A,,,,
1083,855,N/A,,,,
1084,858,N/A,,,,
1085,859,N/A,,,,
1086,862,N/A,,,,
1087,866,N/A,,,,
1088,867,N/A,,,,
1089,869,N/A,,,,
1090,872,N/A,,,,
1091,882,N/A,,,,
1092,883,N/A,,,,
1093,886,N/A,,,,
1094,887,N/A,,,,
1095,889,N/A,,,,
1096,890,N/A,,,,
1097,893,N/A,,,,
1098,894,N/A,,,,
1099,896,N/A,,,,
1100,899,N/A,,,,
1101,900,N/A,,,,
1102,902,N/A,,,,
1103,906,N/A,,,,
1104,910,N/A,,,,
1105,913,N/A,,,,
1106,914,N/A,,,,
1107,915,N/A,,,,
1108,918,N/A,,,,
1109,921,N/A,,,,
1110,922,N/A,,,,
1111,924,N/A,,,,
1112,926,N/A,,,,
1113,927,N/A,,,,
1114,929,N/A,,,,
1115,930,N/A,,,,
1116,931,N/A,,,,
1117,932,N/A,,,,
1118,937,N/A,,,,
1119,946,N/A,,,,
1120,948,N/A,,,,
1121,951,N/A,,,,
1122,952,N/A,,,,
1123,953,N/A,,,,
1124,954,N/A,,,,
1125,957,N/A,,,,
1126,959,N/A,,,,
1127,960,N/A,,,,
1128,962,N/A,,,,
1129,963,N/A,,,,
1130,964,N/A,,,,
1131,968,N/A,,,,
1132,969,N/A,,,,
1133,971,N/A,,,,
1134,972,N/A,,,,
1135,974,N/A,,,,
1136,982,N/A,,,,
1137,987,N/A,,,,
1138,993,N/A,,,,
1139,995,N/A,,,,
1140,996,N/A,,,,
1141,1001,N/A,,,,
1142,1002,N/A,,,,
1143,1004,N/A,,,,
1144,1006,N/A,,,,
1145,1007,N/A,,,,
1146,1010,N/A,,,,
1147,1011,N/A,,,,
1148,1013,N/A,,,,
1149,1014,N/A,,,,
1150,1016,N/A,,,,
1151,1018,N/A,,,,
1152,1019,N/A,,,,
1153,1021,N/A,,,,
1154,1023,N/A,,,,
1155,1024,N/A,,,,
1156,1025,N/A,,,,
1157,1026,N/A,,,,
1158,1030,N/A,,,,
1159,1031,N/A,,,,
1160,1032,N/A,,,,
1161,1033,N/A,,,,
1162,1035,N/A,,,,
1163,1040,N/A,,,,
1164,1041,N/A,,,,
1165,1043,N/A,,,,
1166,1044,N/A,,,,
1167,1045,N/A,,,,
1168,1046,N/A,,,,
1169,1056,N/A,,,,
1170,1057,N/A,,,,
1171,1062,N/A,,,,
1172,1064,N/A,,,,
1173,1065,N/A,,,,
1174,1067,N/A,,,,
1175,1071,N/A,,,,
1176,1072,N/A,,,,
1177,1075,N/A,,,,
1178,1078,N/A,,,,
1179,1080,N/A,,,,
1180,1081,N/A,,,,
1181,1086,N/A,,,,
1182,1089,N/A,,,,
1183,1090,N/A,,,,
1184,1092,N/A,,,,
1185,1096,N/A,,,,
1186,1097,N/A,,,,
1187,1099,N/A,,,,
1188,1102,N/A,,,,
1189,1103,N/A,,,,
1190,1105,N/A,,,,
1191,1107,N/A,,,,
1192,1111,N/A,,,,
1193,1112,N/A,,,,
1194,1113,N/A,,,,
1195,1114,N/A,,,,
1196,1117,N/A,,,,
1197,1118,N/A,,,,
1198,1121,N/A,,,,
1199,1124,N/A,,,,
1200,1125,N/A,,,,
1201,1126,N/A,,,,
1202,1128,N/A,,,,
1203,1130,N/A,,,,
1204,1131,N/A,,,,
1205,1132,N/A,,,,
1206,1133,N/A,,,,
1207,1136,N/A,,,,
1208,1137,N/A,,,,
1209,1138,N/A,,,,
1210,1139,N/A,,,,
1211,1140,N/A,,,,
1212,1141,N/A,,,,
1213,1146,N/A,,,,
1214,1148,N/A,,,,
1215,1150,N/A,,,,
1216,1151,N/A,,,,
1217,1152,N/A,,,,
1218,1153,N/A,,,,
1219,1156,N/A,,,,
1220,1159,N/A,,,,
1221,1160,N/A,,,,
1222,1161,N/A,,,,
1223,1162,N/A,,,,
1224,1164,N/A,,,,
1225,1167,N/A,,,,
1226,1168,N/A,,,,
1227,1169,N/A,,,,
1228,1170,N/A,,,,
1229,1171,N/A,,,,
1230,1172,N/A,,,,
1231,1175,N/A,,,,
1232,1176,N/A,,,,
1233,1177,N/A,,,,
1234,1178,N/A,,,,
1235,1180,N/A,,,,
1236,1181,N/A,,,,
1237,1182,N/A,,,,
1238,1184,N/A,,,,
1239,1185,N/A,,,,
1240,1186,N/A,,,,
1241,1187,N/A,,,,
1242,1188,N/A,,,,
1243,1189,N/A,,,,
1244,1190,N/A,,,,
1245,1191,N/A,,,,
1246,1193,N/A,,,,
1247,1194,N/A,,,,
1248,1198,N/A,,,,
1249,1199,N/A,,,,
1250,1201,N/A,,,,
1251,1204,N/A,,,,
1252,1206,N/A,,,,
1253,1207,N/A,,,,
1254,1209,N/A,,,,
1255,1212,N/A,,,,
1256,1213,N/A,,,,
1257,1217,Iburi Clan's Kekkei Genkai,,,,
1258,1218,N/A,,,,
1259,1220,N/A,,,,
1260,1221,N/A,,,,
1261,1222,N/A,,,,
1262,1224,N/A,,,,
1263,1225,N/A,,,,
1264,1226,N/A,,,,
1265,1227,N/A,,,,
1266,1228,N/A,,,,
1267,1230,N/A,,,,
1268,1231,N/A,,,,
1269,1233,N/A,,,,
1270,1234,N/A,,,,
1271,1235,N/A,,,,
1272,1236,N/A,,,,
1273,1238,N/A,,,,
1274,1239,N/A,,,,
1275,1241,N/A,,,,
1276,1243,N/A,,,,
1277,1244,N/A,,,,
1278,1246,N/A,,,,
1279,1248,N/A,,,,
1280,1249,N/A,,,,
1281,1250,N/A,,,,
1282,1251,N/A,,,,
1283,1252,N/A,,,,
1284,1253,N/A,,,,
1285,1254,N/A,,,,
1286,1257,N/A,,,,
1287,1258,N/A,,,,
1288,1261,N/A,,,,
1289,1262,N/A,,,,
1290,1263,N/A,,,,
1291,1264,N/A,,,,
1292,1266,N/A,,,,
1293,1267,N/A,,,,
1294,1268,N/A,,,,
1295,1269,N/A,,,,
1296,1271,N/A,,,,
1297,1272,N/A,,,,
1298,1273,N/A,,,,
1299,1275,N/A,,,,
1300,1277,N/A,,,,
1301,1278,N/A,,,,
1302,1281,N/A,,,,
1303,1285,N/A,,,,
1304,1286,N/A,,,,
1305,1287,N/A,,,,
1306,1291,Sharingan,,,,
1307,1292,Sharingan,,,,
1308,1294,Sharingan,Mangekyō Sharingan,,,
1309,1295,Sharingan,,,,
1310,1297,Sharingan,,,,
1311,1300,N/A,,,,
1312,1304,N/A,,,,
1313,1308,Sharingan,,,,
1314,1311,N/A,,,,
1315,1312,Sharingan,,,,
1316,1314,N/A,,,,
1317,1315,N/A,,,,
1318,1316,N/A,,,,
1319,1317,Sharingan,,,,
1320,1318,N/A,,,,
1321,1319,N/A,,,,
1322,1322,N/A,,,,
1323,1324,N/A,,,,
1324,1326,N/A,,,,
1325,1327,N/A,,,,
1326,1328,N/A,,,,
1327,1329,N/A,,,,
1328,1331,N/A,,,,
1329,1332,N/A,,,,
1330,1334,N/A,,,,
1331,1347,N/A,,,,
1332,1348,N/A,,,,
1333,1349,N/A,,,,
1334,1351,N/A,,,,
1335,1352,N/A,,,,
1336,1354,N/A,,,,
1337,1355,N/A,,,,
1338,1357,N/A,,,,
1339,1358,N/A,,,,
1340,1360,N/A,,,,
1341,1363,N/A,,,,
1342,1366,N/A,,,,
1343,1371,N/A,,,,
1344,1378,N/A,,,,
1345,1379,N/A,,,,
1346,1380,N/A,,,,
1347,1381,N/A,,,,
1348,1384,N/A,,,,
1349,1388,N/A,,,,
1350,1392,N/A,,,,
1351,1393,N/A,,,,
1352,1395,N/A,,,,
1353,1398,N/A,,,,
1354,1399,N/A,,,,
1355,1402,N/A,,,,
1356,1403,N/A,,,,
1357,1404,N/A,,,,
1358,1406,N/A,,,,
1359,1407,Iburi Clan's Kekkei Genkai,,,,
1360,1408,N/A,,,,
1361,1409,N/A,,,,
1362,1410,N/A,,,,
1363,1414,N/A,,,,
1364,1415,N/A,,,,
1365,1416,N/A,,,,
1366,1417,N/A,,,,
1367,1419,N/A,,,,
1368,1420,N/A,,,,
1369,1421,N/A,,,,
1370,1423,N/A,,,,
1371,1429,N/A,,,,
1372,32,N/A,,,,
1373,53,N/A,,,,
1374,67,N/A,,,,
1375,86,N/A,,,,
1376,95,N/A,,,,
1377,142,N/A,,,,
1378,171,N/A,,,,
1379,172,N/A,,,,
1380,187,N/A,,,,
1381,189,N/A,,,,
1382,234,N/A,,,,
1383,285,N/A,,,,
1384,330,N/A,,,,
1385,334,N/A,,,,
1386,340,N/A,,,,
1387,349,N/A,,,,
1388,366,N/A,,,,
1389,395,N/A,,,,
1390,412,N/A,,,,
1391,454,N/A,,,,
1392,474,N/A,,,,
1393,525,N/A,,,,
1394,580,N/A,,,,
1395,585,N/A,,,,
1396,603,N/A,,,,
1397,607,N/A,,,,
1398,634,N/A,,,,
1399,650,N/A,,,,
1400,654,N/A,,,,
1401,659,N/A,,,,
1402,662,N/A,,,,
1403,679,N/A,,,,
1404,685,N/A,,,,
1405,705,N/A,,,,
1406,740,N/A,,,,
1407,742,N/A,,,,
1408,763,N/A,,,,
1409,769,N/A,,,,
1410,784,N/A,,,,
1411,816,N/A,,,,
1412,830,N/A,,,,
1413,856,N/A,,,,
1414,892,N/A,,,,
1415,904,N/A,,,,
1416,919,N/A,,,,
1417,961,N/A,,,,
1418,978,N/A,,,,
1419,994,N/A,,,,
1420,1039,N/A,,,,
1421,1060,N/A,,,,
1422,1095,N/A,,,,
1423,1157,N/A,,,,
1424,1163,N/A,,,,
1425,1219,N/A,,,,
1426,1284,N/A,,,,
1427,1290,N/A,,,,
1428,1298,N/A,,,,
1429,1422,N/A,,,,
1430,1424,N/A,,,,
1431,1430,N/A,,,,
