id,character_id,team_1,team_2,team_3,team_4,team_5,team_6,team_7,team_8,team_9,team_10,team_11
1,1344,Team Kakashi,Sasuke Recovery Team,Konoha 11  (Anime only),Bikōchū Search Team  (Anime only),Kaima Capture Team  (Anime only),Star Guard Team  (Anime only),Peddlers Escort Team  (Anime only),Kazekage Rescue Team,Team One  (Anime only),Eight Man Squad,Hanabi Rescue Team  (Movie only)
2,1307,Team Kakashi,Sound Four,Taka,,,,,,,,
3,1299,N/A,,,,,,,,,,
4,376,Team Minato,Team Ro  (Anime only),Team Kakashi,Kazekage Rescue Team,Team Asuma  (Temporarily),Team One  (Anime only),Team 8  (Temporarily),Eight Man Squad,Third Division,,
5,928,Team Hiruzen,Team Orochimaru,Team Dosu,,,,,,,,
6,1303,Team Minato,,,,,,,,,,
7,259,Three Sand Siblings,Fourth Division,,,,,,,,,
8,1359,Team Kabuto,,,,,,,,,,
9,515,Team Hiruzen,Ame Orphans,Team Jiraiya,,,,,,,,
10,1373,Team Ro  (Anime only),Team Kakashi,Eight Man Squad,Team Two  (Anime only),Infiltration and Reconnaissance Party,,,,,,
11,344,Team Chōza,Team Guy,Third Division,,,,,,,,
12,1037,Team Ebisu,Team 7,,,,,,,,,
13,813,Team 7,,,,,,,,,,
14,865,Team Jiraiya,Team Minato,,,,,,,,,
15,1339,Team 7,,,,,,,,,,
16,1293,Team 2  (Anime and Novel only),Team Ro  (Anime only),,,,,,,,,
17,1063,N/A,,,,,,,,,,
18,1280,Team Hiruzen,,,,,,,,,,
19,739,Team Guy,Konoha 11  (Anime only),Star Guard Team  (Anime only),Team Two  (Anime only),Third Division,Suicide Corps  (Movie only),,,,,
20,600,N/A,,,,,,,,,,
21,935,N/A,,,,,,,,,,
22,1306,Team 7,,,,,,,,,,
23,374,Team Kakashi,Konoha 11  (Anime only),Team Asuma  (Anime only),Kazekage Rescue Team,Eight Man Squad,Team Three  (Anime only),Third Division,Hanabi Rescue Team  (Movie only),Ino–Saku–Sai  (Novel only),Medic Corps,
24,1036,Team Tobirama,Team Hiruzen,Escort Unit,,,,,,,,
25,636,A–B Combo,Kumo Council,,,,,,,,,
26,222,Furido's 4-Man Team,,,,,,,,,,
27,1066,Team Tobirama,Escort Unit,,,,,,,,,
28,1100,Team Shinki,,,,,,,,,,
29,13,Team 8,Konoha 11  (Anime only),Bikōchū Search Team  (Anime only),Kaima Capture Team  (Anime only),Eight Man Squad,Team One  (Anime only),Fifth Division,,,,
30,1216,Team Guy,Konoha 11  (Anime only),Star Guard Team  (Anime only),Team Two  (Anime only),First Division,,,,,,
31,945,N/A,,,,,,,,,,
32,1093,Konoha Council,Escort Unit,,,,,,,,,
33,1335,N/A,,,,,,,,,,
34,40,Team 10,Sasuke Recovery Team,Konoha 11  (Anime only),Peddlers Escort Team  (Anime only),Twenty Platoons,Fourth Division,,,,,
35,437,Team 8,Konoha 11  (Anime only),Bikōchū Search Team  (Anime only),Peddlers Escort Team  (Anime only),Team Three  (Anime only),Eight Man Squad,Second Division,Hanabi Rescue Team  (Movie only),,,
36,1365,Team 10,Konoha 11  (Anime only),Kaima Capture Team  (Anime only),Twenty Platoons,Team Three  (Anime only),Fifth Division,Ino–Saku–Sai  (Novel only),Konoha Barrier Team,Analysis Team,,
37,193,Explosion Corps,Surprise Attack and Diversion Platoon,,,,,,,,,
38,421,Cypher Division,Seven Ninja Swordsmen of the Mist,,,,,,,,,
39,148,Puppet Brigade,Honoured Siblings,Kazekage Rescue Team,,,,,,,,
40,6,Eight-Tails Subduing Team,A–B Combo,,,,,,,,,
41,466,Team 8,Sasuke Recovery Team,Konoha 11  (Anime only),Bikōchū Search Team  (Anime only),Team Two  (Anime only),Eight Man Squad,Fifth Division,Konoha Military Police Force  (Anime Only),,,
42,1208,Three Sand Siblings,Fourth Division,Wind Release Team,,,,,,,,
43,940,N/A,,,,,,,,,,
44,1400,Team 5,,,,,,,,,,
45,878,Team 10,Sasuke Recovery Team,Konoha 11  (Anime only),Twenty Platoons,Fourth Division,Hanabi Rescue Team  (Movie only),,,,,
46,104,N/A,,,,,,,,,,
47,1042,Puppet Brigade,Surprise Attack and Diversion Platoon,,,,,,,,,
48,29,Team 8,Konoha 11  (Anime only),Sasuke Recovery Team,Bikōchū Search Team  (Anime only),Team Two  (Anime only),Eight Man Squad,Fifth Division,,,,
49,521,Taka,,,,,,,,,,
50,480,N/A,,,,,,,,,,
51,934,N/A,,,,,,,,,,
52,944,N/A,,,,,,,,,,
53,1051,N/A,,,,,,,,,,
54,1203,Sound Four,,,,,,,,,,
55,1368,Team 10,Konoha Barrier Team  (Anime only),,,,,,,,,
56,577,Three Sand Siblings,Surprise Attack Division,Counter-Terrorism Division  (Novel only),,,,,,,,
57,1008,Team Kakashi,Eight Man Squad,Team One  (Anime only),Infiltration and Reconnaissance Party,Surprise Attack Division,Hanabi Rescue Team  (Movie only),Ino–Saku–Sai  (Novel only),Team 25  (Anime only),Konoha 11  (Anime only),,
58,162,N/A,,,,,,,,,,
59,870,Magaki Group,,,,,,,,,,
60,876,Team 10,,,,,,,,,,
61,1091,Two Great Sage Toads,,,,,,,,,,
62,1346,N/A,,,,,,,,,,
63,430,Taka,,,,,,,,,,
64,25,Magaki Group,,,,,,,,,,
65,120,Magaki Group,,,,,,,,,,
66,158,Magaki Group,,,,,,,,,,
67,701,N/A,,,,,,,,,,
68,791,N/A,,,,,,,,,,
69,725,Second Division,,,,,,,,,,
70,809,Team Orochimaru,Kaima Capture Team  (Anime only),Infiltration and Reconnaissance Party,,,,,,,,
71,414,Watari Ninja,,,,,,,,,,
72,920,Team Samui,Surprise Attack Division,,,,,,,,,
73,1,N/A,,,,,,,,,,
74,230,Two Great Sage Toads,,,,,,,,,,
75,240,N/A,,,,,,,,,,
76,549,N/A,,,,,,,,,,
77,609,Team 7,,,,,,,,,,
78,831,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
79,1009,N/A,,,,,,,,,,
80,1127,N/A,,,,,,,,,,
81,1143,Team Suien,,,,,,,,,,
82,1367,Ino–Shika–Chō,Analysis Team,Intelligence Division,,,,,,,,
83,190,Kumo Council,First Division,,,,,,,,,
84,1122,Konoha Special Mission Platoon,Orochimaru Search Team  (Anime only),Logistical Support and Medical Division,,,,,,,,
85,42,Ino–Shika–Chō,First Division,Team Chōza  (Anime only),,,,,,,,
86,127,N/A,,,,,,,,,,
87,153,N/A,,,,,,,,,,
88,274,Five Great Countries' Joint Investigation Team,,,,,,,,,,
89,422,New Seven Ninja Swordsmen,,,,,,,,,,
90,546,Team Kajika,,,,,,,,,,
91,684,Ame Orphans,,,,,,,,,,
92,669,N/A,,,,,,,,,,
93,723,New Seven Ninja Swordsmen,,,,,,,,,,
94,724,Seven Ninja Swordsmen of the Mist,Kurosuki Family  (Anime only),,,,,,,,,
95,765,N/A,,,,,,,,,,
96,936,N/A,,,,,,,,,,
97,1034,Twelve Guardian Ninja,Team 10,Twenty Platoons,,,,,,,,
98,1104,N/A,,,,,,,,,,
99,1165,N/A,,,,,,,,,,
100,152,Seven Ninja Swordsmen of the Mist,Daimyō Protection Squad,,,,,,,,,
101,266,N/A,,,,,,,,,,
102,593,Team Shigeri,Taka,,,,,,,,,
103,531,N/A,,,,,,,,,,
104,591,N/A,,,,,,,,,,
105,622,Twelve Guardian Ninja,Furido's 4-Man Team,,,,,,,,,
106,720,Team 25,,,,,,,,,,
107,794,Fifth Division,,,,,,,,,,
108,818,N/A,,,,,,,,,,
109,860,Watari Ninja,,,,,,,,,,
110,851,N/A,,,,,,,,,,
111,1038,N/A,,,,,,,,,,
112,1109,Magaki Group,,,,,,,,,,
113,1134,N/A,,,,,,,,,,
114,1120,Gang of Four,,,,,,,,,,
115,1123,Mujina Bandits,,,,,,,,,,
116,1310,Team Shisui  (Anime only),,,,,,,,,,
117,1426,White Zetsu Army,,,,,,,,,,
118,1279,N/A,,,,,,,,,,
119,5,Eight-Tails Subduing Team,,,,,,,,,,
120,15,Impure World Reincarnation Allied Forces  (Anime only),,,,,,,,,,
121,72,N/A,,,,,,,,,,
122,124,N/A,,,,,,,,,,
123,161,Four Ninja Animal Warriors,,,,,,,,,,
124,192,N/A,,,,,,,,,,
125,224,Furido's 4-Man Team,,,,,,,,,,
126,261,N/A,,,,,,,,,,
127,271,N/A,,,,,,,,,,
128,327,Gang of Four,,,,,,,,,,
129,363,N/A,,,,,,,,,,
130,356,N/A,,,,,,,,,,
131,574,N/A,,,,,,,,,,
132,568,Team 5,,,,,,,,,,
133,628,Team Guren,,,,,,,,,,
134,635,N/A,,,,,,,,,,
135,719,Team 15,,,,,,,,,,
136,718,N/A,,,,,,,,,,
137,844,N/A,,,,,,,,,,
138,845,Team Oboro,,,,,,,,,,
139,847,Fruit Group,,,,,,,,,,
140,854,Team Suien,,,,,,,,,,
141,939,N/A,,,,,,,,,,
142,975,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
143,1055,Kumo Spectators,,,,,,,,,,
144,1082,N/A,,,,,,,,,,
145,1135,Team Kakashi,,,,,,,,,,
146,1144,N/A,,,,,,,,,,
147,1337,Team Ro  (Anime only),Logistical Support and Medical Division  (Anime only),,,,,,,,,
148,80,Sensor Division,,,,,,,,,,
149,62,Team Ameno,,,,,,,,,,
150,55,N/A,,,,,,,,,,
151,125,N/A,,,,,,,,,,
152,119,N/A,,,,,,,,,,
153,143,N/A,,,,,,,,,,
154,159,N/A,,,,,,,,,,
155,199,Fourth Division,Communications Team,,,,,,,,,
156,293,N/A,,,,,,,,,,
157,328,Team 40  (Anime only),,,,,,,,,,
158,339,Team Guren,,,,,,,,,,
159,368,N/A,,,,,,,,,,
160,404,N/A,,,,,,,,,,
161,413,N/A,,,,,,,,,,
162,450,Hiruko's Team,,,,,,,,,,
163,553,N/A,,,,,,,,,,
164,598,Dark Thunder Group  (Novel only),Lightning Group,,,,,,,,,
165,608,N/A,,,,,,,,,,
166,649,Team Suien,,,,,,,,,,
167,668,Team 25,,,,,,,,,,
168,704,Four Celestial Symbols Men,,,,,,,,,,
169,757,N/A,,,,,,,,,,
170,912,N/A,,,,,,,,,,
171,909,Team Guren,,,,,,,,,,
172,938,N/A,,,,,,,,,,
173,967,N/A,,,,,,,,,,
174,986,Byakuya Gang,,,,,,,,,,
175,1003,N/A,,,,,,,,,,
176,1048,Team Saya,,,,,,,,,,
177,1074,Gang of Four,,,,,,,,,,
178,1115,Team Ameno,,,,,,,,,,
179,1166,Team 15,,,,,,,,,,
180,1179,Team 25,,,,,,,,,,
181,1197,N/A,,,,,,,,,,
182,1274,N/A,,,,,,,,,,
183,1342,N/A,,,,,,,,,,
184,1345,N/A,,,,,,,,,,
185,1364,N/A,,,,,,,,,,
186,1427,N/A,,,,,,,,,,
187,63,N/A,,,,,,,,,,
188,835,Konoha Torture and Interrogation Force,Team 40  (Anime only),,,,,,,,,
189,1325,N/A,,,,,,,,,,
190,38,N/A,,,,,,,,,,
191,46,N/A,,,,,,,,,,
192,57,N/A,,,,,,,,,,
193,58,N/A,,,,,,,,,,
194,73,N/A,,,,,,,,,,
195,77,N/A,,,,,,,,,,
196,133,Team Kazami,,,,,,,,,,
197,146,Twelve Guardian Ninja,,,,,,,,,,
198,157,Surprise Attack and Diversion Platoon,,,,,,,,,,
199,160,N/A,,,,,,,,,,
200,206,Leaf's Anbu,,,,,,,,,,
201,247,N/A,,,,,,,,,,
202,267,N/A,,,,,,,,,,
203,269,N/A,,,,,,,,,,
204,297,Enlightened Ones,,,,,,,,,,
205,302,N/A,,,,,,,,,,
206,348,Twenty Platoons,Konoha Barrier Team  (Anime only),First Division,,,,,,,,
207,389,N/A,,,,,,,,,,
208,408,Team Suien,,,,,,,,,,
209,429,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
210,468,N/A,,,,,,,,,,
211,463,Scientific Ninja Weapons Team,,,,,,,,,,
212,483,Team 40,,,,,,,,,,
213,507,N/A,,,,,,,,,,
214,509,Janin,,,,,,,,,,
215,537,N/A,,,,,,,,,,
216,571,Twenty Platoons,Konoha Barrier Team  (Anime only),First Division,,,,,,,,
217,621,N/A,,,,,,,,,,
218,674,N/A,,,,,,,,,,
219,716,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
220,717,N/A,,,,,,,,,,
221,754,Third Division,Sealing Team,,,,,,,,,
222,780,N/A,,,,,,,,,,
223,834,Shinobazu,,,,,,,,,,
224,846,N/A,,,,,,,,,,
225,852,N/A,,,,,,,,,,
226,857,Team Kazami,,,,,,,,,,
227,873,Third Division,,,,,,,,,,
228,923,Team 40,,,,,,,,,,
229,965,Haido's Knights,,,,,,,,,,
230,979,Dotō's Three-Man-Team,,,,,,,,,,
231,984,Janin,,,,,,,,,,
232,989,Three Ryūdōin Brothers,,,,,,,,,,
233,1022,Team Saya,,,,,,,,,,
234,1052,N/A,,,,,,,,,,
235,1054,N/A,,,,,,,,,,
236,1076,N/A,,,,,,,,,,
237,1145,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
238,1147,Team Ajisai,,,,,,,,,,
239,1214,N/A,,,,,,,,,,
240,1215,N/A,,,,,,,,,,
241,1260,N/A,,,,,,,,,,
242,1276,Mujina Bandits,,,,,,,,,,
243,1382,Team Shira,,,,,,,,,,
244,1369,Konoha Barrier Team,,,,,,,,,,
245,1411,N/A,,,,,,,,,,
246,630,N/A,,,,,,,,,,
247,664,N/A,,,,,,,,,,
248,435,Team 15  (Anime only),,,,,,,,,,
249,436,First Division,,,,,,,,,,
250,444,Team Guy,Sasuke Recovery Team,Konoha 11  (Anime only),Star Guard Team  (Anime only),Second Division,,,,,,
251,1223,Daimyō Protection Squad,,,,,,,,,,
252,1336,Team Tobirama,Konoha Council,Escort Unit,,,,,,,,
253,1397,Team 8,,,,,,,,,,
254,10,Infiltration and Reconnaissance Party,,,,,,,,,,
255,48,N/A,,,,,,,,,,
256,87,N/A,,,,,,,,,,
257,90,Haze Quadruplets,,,,,,,,,,
258,106,N/A,,,,,,,,,,
259,131,N/A,,,,,,,,,,
260,113,Team Bandō,,,,,,,,,,
261,116,N/A,,,,,,,,,,
262,129,N/A,,,,,,,,,,
263,121,N/A,,,,,,,,,,
264,122,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
265,138,N/A,,,,,,,,,,
266,195,N/A,,,,,,,,,,
267,198,N/A,,,,,,,,,,
268,218,N/A,,,,,,,,,,
269,244,N/A,,,,,,,,,,
270,246,N/A,,,,,,,,,,
271,257,Team Ajisai,,,,,,,,,,
272,258,Dotō's Three-Man-Team,,,,,,,,,,
273,288,N/A,,,,,,,,,,
274,335,N/A,,,,,,,,,,
275,343,N/A,,,,,,,,,,
276,345,N/A,,,,,,,,,,
277,347,N/A,,,,,,,,,,
278,351,Haido's Knights,,,,,,,,,,
279,375,N/A,,,,,,,,,,
280,381,N/A,,,,,,,,,,
281,409,N/A,,,,,,,,,,
282,418,N/A,,,,,,,,,,
283,405,Haze Quadruplets,,,,,,,,,,
284,415,Four Celestial Symbols Men,,,,,,,,,,
285,439,N/A,,,,,,,,,,
286,448,N/A,,,,,,,,,,
287,475,N/A,,,,,,,,,,
288,465,Fifth Division,,,,,,,,,,
289,485,Surprise Attack Division,,,,,,,,,,
290,488,N/A,,,,,,,,,,
291,517,Sound Four,,,,,,,,,,
292,511,N/A,,,,,,,,,,
293,512,N/A,,,,,,,,,,
294,522,N/A,,,,,,,,,,
295,555,N/A,,,,,,,,,,
296,557,Dotō's Three-Man-Team,,,,,,,,,,
297,552,N/A,,,,,,,,,,
298,558,N/A,,,,,,,,,,
299,570,Haido's Knights,,,,,,,,,,
300,578,N/A,,,,,,,,,,
301,590,New Seven Ninja Swordsmen,,,,,,,,,,
302,615,N/A,,,,,,,,,,
303,626,Sound Four,,,,,,,,,,
304,629,Team Guren,,,,,,,,,,
305,637,Sound Five,,,,,,,,,,
306,651,Twelve Guardian Ninja,,,,,,,,,,
307,652,Medic Corps,,,,,,,,,,
308,672,N/A,,,,,,,,,,
309,713,N/A,,,,,,,,,,
310,721,N/A,,,,,,,,,,
311,744,N/A,,,,,,,,,,
312,753,N/A,,,,,,,,,,
313,758,Team Saya,,,,,,,,,,
314,761,N/A,,,,,,,,,,
315,764,N/A,,,,,,,,,,
316,766,N/A,,,,,,,,,,
317,781,Shirogane Three,,,,,,,,,,
318,824,Medic Corps,,,,,,,,,,
319,829,N/A,,,,,,,,,,
320,833,Third Division,,,,,,,,,,
321,849,N/A,,,,,,,,,,
322,853,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
323,861,Ame Orphans,,,,,,,,,,
324,903,Team Minato,,,,,,,,,,
325,916,Fifth Division  (Anime only),,,,,,,,,,
326,907,Lightning Group,,,,,,,,,,
327,908,N/A,,,,,,,,,,
328,949,N/A,,,,,,,,,,
329,966,Kurosuki Family,,,,,,,,,,
330,977,N/A,,,,,,,,,,
331,981,Team Oboro,,,,,,,,,,
332,976,Team Guren,,,,,,,,,,
333,997,Grass Flower Group,,,,,,,,,,
334,999,N/A,,,,,,,,,,
335,1015,Sound Four,,,,,,,,,,
336,1047,N/A,,,,,,,,,,
337,1050,N/A,,,,,,,,,,
338,1079,N/A,,,,,,,,,,
339,1158,N/A,,,,,,,,,,
340,1202,N/A,,,,,,,,,,
341,1210,Haido's Knights,,,,,,,,,,
342,1245,N/A,,,,,,,,,,
343,1255,N/A,,,,,,,,,,
344,1265,Team Dosu,,,,,,,,,,
345,1289,Konoha Military Police Force,,,,,,,,,,
346,1296,N/A,,,,,,,,,,
347,1309,Shin Uchiha (Clones),,,,,,,,,,
348,1313,Konoha Military Police Force,,,,,,,,,,
349,1330,N/A,,,,,,,,,,
350,1320,N/A,,,,,,,,,,
351,1323,N/A,,,,,,,,,,
352,1333,N/A,,,,,,,,,,
353,1341,N/A,,,,,,,,,,
354,1370,Third Division,,,,,,,,,,
355,1374,N/A,,,,,,,,,,
356,1383,Gang of Four,Ghost Army,,,,,,,,,
357,1385,N/A,,,,,,,,,,
358,1356,Ame Orphans,,,,,,,,,,
359,1389,N/A,,,,,,,,,,
360,1405,N/A,,,,,,,,,,
361,540,Ryūha Armament Alliance,,,,,,,,,,
362,660,N/A,,,,,,,,,,
363,661,N/A,,,,,,,,,,
364,688,Ishi Terrorists,,,,,,,,,,
365,711,N/A,,,,,,,,,,
366,752,N/A,,,,,,,,,,
367,958,Ryūha Armament Alliance,,,,,,,,,,
368,1084,N/A,,,,,,,,,,
369,35,N/A,,,,,,,,,,
370,99,N/A,,,,,,,,,,
371,477,Team Ebisu,Team 5  (Anime only),,,,,,,,,
