id,character_id,team_1,team_2,team_3,team_4,team_5,team_6,team_7,team_8,team_9,team_10,team_11
372,596,Team Samui,Second Division,,,,,,,,,
373,618,Team Ebisu,Team 10,,,,,,,,,
374,774,Fourth Division  (Anime only),Team Matsuri  (Anime only),,,,,,,,,
375,925,N/A,,,,,,,,,,
376,1321,N/A,,,,,,,,,,
377,0,N/A,,,,,,,,,,
378,8,Team Dosu,,,,,,,,,,
379,9,N/A,,,,,,,,,,
380,11,N/A,,,,,,,,,,
381,14,N/A,,,,,,,,,,
382,24,Team Ajisai  (Anime only),,,,,,,,,,
383,27,Team Kabuto,,,,,,,,,,
384,28,N/A,,,,,,,,,,
385,36,Seven Ninja Swordsmen of the Mist,,,,,,,,,,
386,39,Team 10,,,,,,,,,,
387,43,N/A,,,,,,,,,,
388,44,N/A,,,,,,,,,,
389,45,N/A,,,,,,,,,,
390,47,Escort Unit,,,,,,,,,,
391,52,N/A,,,,,,,,,,
392,54,N/A,,,,,,,,,,
393,59,N/A,,,,,,,,,,
394,68,N/A,,,,,,,,,,
395,71,N/A,,,,,,,,,,
396,79,N/A,,,,,,,,,,
397,88,Team Shinki,,,,,,,,,,
398,100,First Division,,,,,,,,,,
399,107,Three Sand Siblings,Suna Council,,,,,,,,,
400,112,N/A,,,,,,,,,,
401,117,N/A,,,,,,,,,,
402,123,N/A,,,,,,,,,,
403,135,Kumo Council,Sensor Division,,,,,,,,,
404,140,N/A,,,,,,,,,,
405,145,Lightning Group  (Anime only),,,,,,,,,,
406,156,Impure World Reincarnation Allied Forces,,,,,,,,,,
407,163,N/A,,,,,,,,,,
408,165,N/A,,,,,,,,,,
409,166,N/A,,,,,,,,,,
410,170,Impure World Reincarnation Allied Forces,,,,,,,,,,
411,191,Team Goji,,,,,,,,,,
412,194,N/A,,,,,,,,,,
413,203,Analysis Team,,,,,,,,,,
414,210,N/A,,,,,,,,,,
415,212,Team Chōza,Team Ebisu,,,,,,,,,
416,217,N/A,,,,,,,,,,
417,221,Team Fū  (Anime only),,,,,,,,,,
418,225,Haido's Knights,,,,,,,,,,
419,226,N/A,,,,,,,,,,
420,242,N/A,,,,,,,,,,
421,255,N/A,,,,,,,,,,
422,256,N/A,,,,,,,,,,
423,260,N/A,,,,,,,,,,
424,265,N/A,,,,,,,,,,
425,273,Shirogane Three,,,,,,,,,,
426,281,Garakuta Gang,,,,,,,,,,
427,282,Explosion Corps,,,,,,,,,,
428,229,Furido's 4-Man Team,,,,,,,,,,
429,292,Byakuya Gang,,,,,,,,,,
430,294,N/A,,,,,,,,,,
431,308,N/A,,,,,,,,,,
432,310,N/A,,,,,,,,,,
433,312,N/A,,,,,,,,,,
434,313,N/A,,,,,,,,,,
435,329,Team Goji,,,,,,,,,,
436,331,N/A,,,,,,,,,,
437,336,N/A,,,,,,,,,,
438,338,Demon Brothers,,,,,,,,,,
439,341,Team Guren,,,,,,,,,,
440,353,Fifth Division,,,,,,,,,,
441,365,N/A,,,,,,,,,,
442,373,Allied Mothers Force,,,,,,,,,,
443,377,N/A,,,,,,,,,,
444,378,N/A,,,,,,,,,,
445,382,New Seven Ninja Swordsmen,,,,,,,,,,
446,383,Impure World Reincarnation Allied Forces,,,,,,,,,,
447,388,N/A,,,,,,,,,,
448,391,Analysis Team,,,,,,,,,,
449,397,Nokizaru Group,,,,,,,,,,
450,401,N/A,,,,,,,,,,
451,406,Hiruko's Team,,,,,,,,,,
452,417,Watari Ninja,,,,,,,,,,
453,419,N/A,,,,,,,,,,
454,428,N/A,,,,,,,,,,
455,432,N/A,,,,,,,,,,
456,449,Shirogane Three,,,,,,,,,,
457,469,N/A,,,,,,,,,,
458,470,Logistical Support and Medical Division,,,,,,,,,,
459,479,N/A,,,,,,,,,,
460,491,Team Kajika,,,,,,,,,,
461,493,Three Brothers,,,,,,,,,,
462,494,Medic Corps,,,,,,,,,,
463,499,Team 15,,,,,,,,,,
464,504,Jako's Gang,,,,,,,,,,
465,508,N/A,,,,,,,,,,
466,510,N/A,,,,,,,,,,
467,426,N/A,,,,,,,,,,
468,427,N/A,,,,,,,,,,
469,526,Team Oboro,,,,,,,,,,
470,542,N/A,,,,,,,,,,
471,550,Team 15,Scientific Ninja Weapons Team,,,,,,,,,
472,554,Konoha Barrier Team,,,,,,,,,,
473,556,N/A,,,,,,,,,,
474,587,N/A,,,,,,,,,,
475,592,Wandering Ninja Clan,,,,,,,,,,
476,624,Team Fū,,,,,,,,,,
477,605,N/A,,,,,,,,,,
478,610,Team 9,,,,,,,,,,
479,619,Team Kazami,,,,,,,,,,
480,641,Gold and Silver Brothers,Kinkaku Force,,,,,,,,,
481,644,Team Dosu,,,,,,,,,,
482,646,Surprise Attack Division,,,,,,,,,,
483,653,Second Division,,,,,,,,,,
484,655,N/A,,,,,,,,,,
485,665,Team Ameno,,,,,,,,,,
486,682,N/A,,,,,,,,,,
487,689,N/A,,,,,,,,,,
488,692,N/A,,,,,,,,,,
489,699,N/A,,,,,,,,,,
490,702,N/A,,,,,,,,,,
491,722,N/A,,,,,,,,,,
492,729,Sensor Division,,,,,,,,,,
493,732,N/A,,,,,,,,,,
494,733,Medic Corps,,,,,,,,,,
495,734,N/A,,,,,,,,,,
496,736,N/A,,,,,,,,,,
497,738,Team 5,,,,,,,,,,
498,749,N/A,,,,,,,,,,
499,771,N/A,,,,,,,,,,
500,776,N/A,,,,,,,,,,
501,777,N/A,,,,,,,,,,
502,779,Demon Brothers,,,,,,,,,,
503,806,N/A,,,,,,,,,,
504,810,Medic Corps,,,,,,,,,,
505,832,N/A,,,,,,,,,,
506,840,N/A,,,,,,,,,,
507,841,Konoha Torture and Interrogation Force,,,,,,,,,,
508,842,N/A,,,,,,,,,,
509,863,Hokage Guard Platoon,Konoha Special Mission Platoon,Twenty Platoons,Daimyō Protection Squad,,,,,,,
510,864,Team Kakashi,,,,,,,,,,
511,868,N/A,,,,,,,,,,
512,871,N/A,,,,,,,,,,
513,874,N/A,,,,,,,,,,
514,875,N/A,,,,,,,,,,
515,877,Ino–Shika–Chō,,,,,,,,,,
516,879,N/A,,,,,,,,,,
517,880,Allied Mothers Force  (Anime only),,,,,,,,,,
518,884,N/A,,,,,,,,,,
519,885,Twelve Guardian Ninja,,,,,,,,,,
520,891,N/A,,,,,,,,,,
521,895,Hiruko's Team,,,,,,,,,,
522,897,N/A,,,,,,,,,,
523,898,N/A,,,,,,,,,,
524,901,N/A,,,,,,,,,,
525,905,Sealing Team,,,,,,,,,,
526,911,Team Oboro,,,,,,,,,,
527,917,Byakuya Gang,,,,,,,,,,
528,933,N/A,,,,,,,,,,
529,941,N/A,,,,,,,,,,
530,942,N/A,,,,,,,,,,
531,943,N/A,,,,,,,,,,
532,947,N/A,,,,,,,,,,
533,950,N/A,,,,,,,,,,
534,955,N/A,,,,,,,,,,
535,970,Janin,,,,,,,,,,
536,973,Twenty Platoons,,,,,,,,,,
537,980,N/A,,,,,,,,,,
538,983,N/A,,,,,,,,,,
539,985,Third Division,,,,,,,,,,
540,988,N/A,,,,,,,,,,
541,990,Three Ryūdōin Brothers,,,,,,,,,,
542,991,Three Ryūdōin Brothers,,,,,,,,,,
543,992,Four Celestial Symbols Men,,,,,,,,,,
544,998,N/A,,,,,,,,,,
545,1000,N/A,,,,,,,,,,
546,1005,Fourth Division,,,,,,,,,,
547,1012,Team Sajin,,,,,,,,,,
548,1017,N/A,,,,,,,,,,
549,1020,Hiruko's Team,,,,,,,,,,
550,1027,Scientific Ninja Weapons Team,,,,,,,,,,
551,1028,N/A,,,,,,,,,,
552,1029,N/A,,,,,,,,,,
553,1049,N/A,,,,,,,,,,
554,1053,Twelve Guardian Ninja,,,,,,,,,,
555,1058,Genbu Shinobi Trio,,,,,,,,,,
556,1059,Team Shira,,,,,,,,,,
557,1068,Three Senka Brothers,,,,,,,,,,
558,1069,Three Senka Brothers,,,,,,,,,,
559,1070,Three Senka Brothers,,,,,,,,,,
560,1073,N/A,,,,,,,,,,
561,1077,N/A,,,,,,,,,,
562,1083,N/A,,,,,,,,,,
563,1085,Team Shigure,,,,,,,,,,
564,1087,N/A,,,,,,,,,,
565,1094,Surprise Attack and Diversion Platoon,,,,,,,,,,
566,1098,Leaf's Anbu,,,,,,,,,,
567,1101,N/A,,,,,,,,,,
568,1106,Team Shira,,,,,,,,,,
569,1108,N/A,,,,,,,,,,
570,1110,Team Chōza,Hokage Guard Platoon,Konoha Special Mission Platoon,Daimyō Protection Squad,,,,,,,
571,1116,N/A,,,,,,,,,,
572,1119,N/A,,,,,,,,,,
573,1129,Shinobazu,,,,,,,,,,
574,1142,Jako's Gang,,,,,,,,,,
575,1149,N/A,,,,,,,,,,
576,1154,N/A,,,,,,,,,,
577,1155,N/A,,,,,,,,,,
578,1173,N/A,,,,,,,,,,
579,1174,N/A,,,,,,,,,,
580,1192,N/A,,,,,,,,,,
581,1195,Konoha Barrier Team  (Anime only),,,,,,,,,,
582,1196,Konoha Special Mission Platoon,Third Division,Hokage Guard Platoon  (Anime only),Daimyō Protection Squad  (Anime only),,,,,,,
583,1200,N/A,,,,,,,,,,
584,1205,Team Goji,,,,,,,,,,
585,1211,N/A,,,,,,,,,,
586,1229,White Zetsu Army,,,,,,,,,,
587,1232,Analysis Team,,,,,,,,,,
588,1240,Shinobazu,,,,,,,,,,
589,1242,N/A,,,,,,,,,,
590,1247,N/A,,,,,,,,,,
591,1256,Team Yurui,,,,,,,,,,
592,1259,Twelve Guardian Ninja,,,,,,,,,,
593,1270,N/A,,,,,,,,,,
594,1282,N/A,,,,,,,,,,
595,1283,Team Kabuto,,,,,,,,,,
596,1288,N/A,,,,,,,,,,
597,1301,N/A,,,,,,,,,,
598,1302,N/A,,,,,,,,,,
599,1305,N/A,,,,,,,,,,
600,1338,N/A,,,,,,,,,,
601,1340,N/A,,,,,,,,,,
602,1343,N/A,,,,,,,,,,
603,1350,Gatō Company,,,,,,,,,,
604,1353,N/A,,,,,,,,,,
605,1361,Medic Corps,,,,,,,,,,
606,1362,Team Kajika,,,,,,,,,,
607,1372,Twenty Platoons,Intelligence Division,,,,,,,,,
608,1375,N/A,,,,,,,,,,
609,1376,N/A,,,,,,,,,,
610,1377,Team Shinki,,,,,,,,,,
611,1386,Team Fū,,,,,,,,,,
612,1387,Haze Quadruplets,,,,,,,,,,
613,1390,N/A,,,,,,,,,,
614,1391,N/A,,,,,,,,,,
615,1394,N/A,,,,,,,,,,
616,1396,Haze Quadruplets,,,,,,,,,,
617,1401,Thundercloud Unit,,,,,,,,,,
618,1413,Team Yurui,,,,,,,,,,
619,1418,Surprise Attack Division,,,,,,,,,,
620,1425,N/A,,,,,,,,,,
621,1428,Gatō Company,,,,,,,,,,
622,12,N/A,,,,,,,,,,
623,16,Team 2,Team Ro,,,,,,,,,
624,286,N/A,,,,,,,,,,
625,359,N/A,,,,,,,,,,
626,362,N/A,,,,,,,,,,
627,548,Ishi Terrorists,,,,,,,,,,
628,657,N/A,,,,,,,,,,
629,687,Ishi Terrorists,,,,,,,,,,
630,56,Counter-Terrorism Division,,,,,,,,,,
631,778,N/A,,,,,,,,,,
632,1061,N/A,,,,,,,,,,
633,1088,N/A,,,,,,,,,,
634,1237,Suna Council,,,,,,,,,,
635,31,N/A,,,,,,,,,,
636,78,N/A,,,,,,,,,,
637,126,Four Ninja Animal Warriors,,,,,,,,,,
638,431,N/A,,,,,,,,,,
639,458,N/A,,,,,,,,,,
640,602,N/A,,,,,,,,,,
641,663,N/A,,,,,,,,,,
642,762,N/A,,,,,,,,,,
643,811,Team Tobirama,Konoha Council,Escort Unit,,,,,,,,
644,881,N/A,,,,,,,,,,
645,888,N/A,,,,,,,,,,
646,956,N/A,,,,,,,,,,
647,1183,N/A,,,,,,,,,,
648,1412,N/A,,,,,,,,,,
649,2,N/A,,,,,,,,,,
650,3,N/A,,,,,,,,,,
651,4,N/A,,,,,,,,,,
652,7,N/A,,,,,,,,,,
653,17,N/A,,,,,,,,,,
654,18,N/A,,,,,,,,,,
655,19,N/A,,,,,,,,,,
656,20,N/A,,,,,,,,,,
657,21,N/A,,,,,,,,,,
658,22,N/A,,,,,,,,,,
659,23,N/A,,,,,,,,,,
660,26,N/A,,,,,,,,,,
661,30,N/A,,,,,,,,,,
662,33,N/A,,,,,,,,,,
663,34,N/A,,,,,,,,,,
664,37,N/A,,,,,,,,,,
665,41,Allied Mothers Force,,,,,,,,,,
666,49,N/A,,,,,,,,,,
667,50,N/A,,,,,,,,,,
668,51,Fabrications,,,,,,,,,,
669,60,N/A,,,,,,,,,,
670,61,N/A,,,,,,,,,,
671,64,N/A,,,,,,,,,,
672,65,N/A,,,,,,,,,,
673,66,N/A,,,,,,,,,,
674,69,N/A,,,,,,,,,,
675,70,N/A,,,,,,,,,,
676,74,N/A,,,,,,,,,,
677,75,N/A,,,,,,,,,,
678,76,Moya Triad,,,,,,,,,,
679,81,N/A,,,,,,,,,,
680,82,N/A,,,,,,,,,,
681,83,N/A,,,,,,,,,,
682,84,N/A,,,,,,,,,,
683,85,N/A,,,,,,,,,,
684,89,N/A,,,,,,,,,,
685,91,N/A,,,,,,,,,,
686,92,N/A,,,,,,,,,,
687,93,N/A,,,,,,,,,,
688,94,N/A,,,,,,,,,,
689,96,N/A,,,,,,,,,,
690,97,N/A,,,,,,,,,,
691,98,N/A,,,,,,,,,,
692,101,N/A,,,,,,,,,,
693,102,N/A,,,,,,,,,,
694,103,N/A,,,,,,,,,,
695,105,Team Shigure,,,,,,,,,,
696,108,N/A,,,,,,,,,,
697,109,N/A,,,,,,,,,,
698,110,N/A,,,,,,,,,,
699,111,N/A,,,,,,,,,,
700,114,N/A,,,,,,,,,,
701,115,N/A,,,,,,,,,,
702,118,N/A,,,,,,,,,,
703,128,N/A,,,,,,,,,,
704,130,N/A,,,,,,,,,,
705,132,Akagi Gang,,,,,,,,,,
706,134,N/A,,,,,,,,,,
707,136,N/A,,,,,,,,,,
708,137,N/A,,,,,,,,,,
709,139,N/A,,,,,,,,,,
710,141,N/A,,,,,,,,,,
711,144,N/A,,,,,,,,,,
712,147,N/A,,,,,,,,,,
713,149,N/A,,,,,,,,,,
714,150,N/A,,,,,,,,,,
715,151,N/A,,,,,,,,,,
716,154,N/A,,,,,,,,,,
717,155,N/A,,,,,,,,,,
718,164,N/A,,,,,,,,,,
719,167,N/A,,,,,,,,,,
720,168,N/A,,,,,,,,,,
721,169,N/A,,,,,,,,,,
722,173,N/A,,,,,,,,,,
723,174,N/A,,,,,,,,,,
724,175,N/A,,,,,,,,,,
725,176,N/A,,,,,,,,,,
726,177,N/A,,,,,,,,,,
727,178,N/A,,,,,,,,,,
728,179,N/A,,,,,,,,,,
729,180,N/A,,,,,,,,,,
730,181,N/A,,,,,,,,,,
731,182,N/A,,,,,,,,,,
732,183,N/A,,,,,,,,,,
733,184,N/A,,,,,,,,,,
734,185,N/A,,,,,,,,,,
735,186,N/A,,,,,,,,,,
736,188,N/A,,,,,,,,,,
737,196,N/A,,,,,,,,,,
738,197,N/A,,,,,,,,,,
739,200,N/A,,,,,,,,,,
740,201,N/A,,,,,,,,,,
741,202,N/A,,,,,,,,,,
742,204,N/A,,,,,,,,,,
743,205,N/A,,,,,,,,,,
744,207,Exploding-Till-You-Eat,,,,,,,,,,
745,208,Exploding-Till-You-Eat,,,,,,,,,,
746,209,N/A,,,,,,,,,,
747,211,N/A,,,,,,,,,,
748,213,Honoured Siblings,Suna Council  (Novel only),,,,,,,,,
749,214,N/A,,,,,,,,,,
750,215,N/A,,,,,,,,,,
751,216,N/A,,,,,,,,,,
752,219,N/A,,,,,,,,,,
753,220,N/A,,,,,,,,,,
754,223,New Seven Ninja Swordsmen,,,,,,,,,,
755,227,N/A,,,,,,,,,,
756,228,Legendary Stupid Brothers,,,,,,,,,,
757,231,N/A,,,,,,,,,,
758,232,N/A,,,,,,,,,,
759,233,N/A,,,,,,,,,,
760,235,N/A,,,,,,,,,,
761,236,N/A,,,,,,,,,,
762,237,N/A,,,,,,,,,,
763,238,N/A,,,,,,,,,,
764,239,Konoha Military Police Force,,,,,,,,,,
765,241,N/A,,,,,,,,,,
766,243,N/A,,,,,,,,,,
767,245,N/A,,,,,,,,,,
768,248,N/A,,,,,,,,,,
769,249,N/A,,,,,,,,,,
770,250,N/A,,,,,,,,,,
771,251,Eight-Tails Subduing Team,,,,,,,,,,
772,252,N/A,,,,,,,,,,
773,253,N/A,,,,,,,,,,
774,254,N/A,,,,,,,,,,
775,262,N/A,,,,,,,,,,
776,263,N/A,,,,,,,,,,
777,264,N/A,,,,,,,,,,
778,268,N/A,,,,,,,,,,
779,270,N/A,,,,,,,,,,
780,272,N/A,,,,,,,,,,
781,275,N/A,,,,,,,,,,
782,276,Team Ganryū,,,,,,,,,,
783,277,N/A,,,,,,,,,,
784,278,Shinobazu,,,,,,,,,,
785,279,N/A,,,,,,,,,,
786,280,N/A,,,,,,,,,,
787,283,N/A,,,,,,,,,,
788,284,N/A,,,,,,,,,,
789,287,N/A,,,,,,,,,,
790,289,Gatō Company,,,,,,,,,,
791,290,N/A,,,,,,,,,,
792,291,N/A,,,,,,,,,,
793,295,N/A,,,,,,,,,,
794,296,N/A,,,,,,,,,,
795,298,N/A,,,,,,,,,,
796,299,N/A,,,,,,,,,,
797,300,N/A,,,,,,,,,,
798,301,Team Komugi,,,,,,,,,,
799,303,N/A,,,,,,,,,,
800,304,N/A,,,,,,,,,,
801,305,N/A,,,,,,,,,,
802,306,N/A,,,,,,,,,,
803,307,Four Ninja Animal Warriors,,,,,,,,,,
804,309,N/A,,,,,,,,,,
805,311,N/A,,,,,,,,,,
806,314,N/A,,,,,,,,,,
807,315,N/A,,,,,,,,,,
808,316,N/A,,,,,,,,,,
809,317,N/A,,,,,,,,,,
810,318,N/A,,,,,,,,,,
811,319,N/A,,,,,,,,,,
812,320,N/A,,,,,,,,,,
813,321,N/A,,,,,,,,,,
814,322,N/A,,,,,,,,,,
815,323,N/A,,,,,,,,,,
816,324,N/A,,,,,,,,,,
817,325,N/A,,,,,,,,,,
818,326,Gold and Silver Brothers,,,,,,,,,,
819,332,N/A,,,,,,,,,,
820,333,N/A,,,,,,,,,,
821,337,Suna Council,,,,,,,,,,
822,342,N/A,,,,,,,,,,
823,346,N/A,,,,,,,,,,
824,350,N/A,,,,,,,,,,
825,352,N/A,,,,,,,,,,
826,354,N/A,,,,,,,,,,
827,355,N/A,,,,,,,,,,
828,357,N/A,,,,,,,,,,
829,358,N/A,,,,,,,,,,
830,360,Leaf's Anbu,,,,,,,,,,
831,361,Logistical Support and Medical Division,,,,,,,,,,
832,364,N/A,,,,,,,,,,
833,367,N/A,,,,,,,,,,
834,369,N/A,,,,,,,,,,
835,370,N/A,,,,,,,,,,
836,371,N/A,,,,,,,,,,
837,372,N/A,,,,,,,,,,
838,379,N/A,,,,,,,,,,
839,380,N/A,,,,,,,,,,
840,384,N/A,,,,,,,,,,
841,385,N/A,,,,,,,,,,
842,386,N/A,,,,,,,,,,
843,387,N/A,,,,,,,,,,
844,390,N/A,,,,,,,,,,
845,392,N/A,,,,,,,,,,
846,393,N/A,,,,,,,,,,
847,394,N/A,,,,,,,,,,
848,396,N/A,,,,,,,,,,
849,398,N/A,,,,,,,,,,
850,399,N/A,,,,,,,,,,
851,400,N/A,,,,,,,,,,
852,402,N/A,,,,,,,,,,
853,403,N/A,,,,,,,,,,
854,407,N/A,,,,,,,,,,
855,410,N/A,,,,,,,,,,
856,411,N/A,,,,,,,,,,
857,416,N/A,,,,,,,,,,
858,420,N/A,,,,,,,,,,
859,423,N/A,,,,,,,,,,
860,424,N/A,,,,,,,,,,
861,425,Medic Corps,,,,,,,,,,
862,433,N/A,,,,,,,,,,
863,434,N/A,,,,,,,,,,
864,438,N/A,,,,,,,,,,
865,440,Surprise Attack Division,,,,,,,,,,
866,441,Kumo Barrier Team,,,,,,,,,,
867,442,N/A,,,,,,,,,,
868,443,N/A,,,,,,,,,,
869,445,Infiltration and Reconnaissance Party,,,,,,,,,,
870,446,N/A,,,,,,,,,,
871,447,N/A,,,,,,,,,,
872,451,N/A,,,,,,,,,,
873,452,N/A,,,,,,,,,,
874,453,N/A,,,,,,,,,,
875,455,N/A,,,,,,,,,,
876,456,N/A,,,,,,,,,,
877,457,Team Komugi,,,,,,,,,,
878,459,Team 2,,,,,,,,,,
879,460,N/A,,,,,,,,,,
880,461,N/A,,,,,,,,,,
881,462,N/A,,,,,,,,,,
882,464,N/A,,,,,,,,,,
883,467,N/A,,,,,,,,,,
884,471,N/A,,,,,,,,,,
885,472,N/A,,,,,,,,,,
886,473,N/A,,,,,,,,,,
887,476,N/A,,,,,,,,,,
888,478,Wandering Ninja Clan,,,,,,,,,,
889,481,N/A,,,,,,,,,,
890,482,N/A,,,,,,,,,,
891,484,N/A,,,,,,,,,,
892,486,N/A,,,,,,,,,,
